ISO3,NAME1,AREA,LON,LAT,UN_2000_E,LON,LAT,UN_2005_E,LON,LAT,UN_2010_E,LON,LAT,UN_2015_E,LON,LAT,UN_2020_E,LON,LAT
CHN,HuBei,186603.63941534984,112.3768131904822,30.962362101612886,60630060.0,113.16618942339285,30.792852075190844,59142131.0,113.17974865169253,30.79689746347002,57588066.0,113.19535025361014,30.800412025819213,55976044.0,113.2130479713427,30.8033473627455,54007000.0,113.23287777942384,30.80565717167081
CHN,FuJian,122540.43451820465,118.01977084791841,26.067197637957204,34740379.0,118.42900150885616,25.546161149432024,35886636.0,118.43267028886169,25.51368859480829,37120031.0,118.43481574794106,25.478510560273435,38478782.0,118.4350833837958,25.440203201206614,39785467.0,118.43310552089716,25.39838966005617
CHN,ChongQingShi,82745.45215881622,107.93200680821042,30.04499924072432,31087645.0,107.27154226019627,29.8882181602781,30101180.0,107.27154234083501,29.88821776286786,29022749.0,107.27154200899714,29.888217767735604,27861743.0,107.27154291972603,29.88821806392711,26478025.0,107.27154150821974,29.888217707666875
CHN,JiangXi,167691.77593432527,115.77312076043648,27.588169202152315,40962904.0,115.84677225252518,27.82737622425582,42945848.0,115.8469970416416,27.822321425304416,44840577.0,115.84719434108389,27.817324248949184,46622719.0,115.84736160813978,27.81238704053686,47994707.0,115.84750141658911,27.807511282747605
CHN,YunNan,384549.1835641699,101.81242454760356,24.937313212628812,43158184.0,102.42265086025203,25.013492654666678,44766182.0,102.43338112711076,25.020955935286086,46248122.0,102.44400591793709,25.028438878980506,47582922.0,102.4545236476961,25.035940158324852,48474500.0,102.46493400161735,25.0434589559141
CHN,GuangDong,178604.00342211218,113.49271304466365,23.3218676758568,88230697.0,113.70401238121987,22.956792562851277,96319344.0,113.70804072973677,22.95329250891412,104958996.0,113.71245507571594,22.949894412393576,114166046.0,113.71726688284038,22.946574068893742,123253462.0,113.7224839762312,22.94330727288366
CHN,NeiMengGuZiZhiQu,903438.5564297641,114.75891256272605,43.302407241558925,23762767.0,116.42166727945389,42.7965451759964,24314627.0,116.25057137614026,42.70864344429612,24857521.0,116.0673040186193,42.615940605202404,25393027.0,115.87195211749425,42.5185763681225,25776276.0,115.66479059017539,42.41676542380291
CHN,JiLin,179068.00239106335,126.19897603713747,43.672149631631555,27307171.0,125.79384101282423,43.74261317349676,27516637.0,125.79103895720148,43.74974400403201,27620865.0,125.78819560373631,43.75683160682871,27615640.0,125.78531335834292,43.763873602590785,27342717.0,125.78240048769148,43.770866513476584
CHN,BeiJingShi,16412.468330850756,116.4154964884483,40.18246910228132,13824847.0,116.39949438825651,39.9590606737558,16551618.0,116.39949439338383,39.959060554757095,19732415.0,116.39949421336647,39.959060424279755,23422586.0,116.39949427022842,39.95906051899753,27523067.0,116.39949433764954,39.95906053988961
CHN,ShangHaiShi,6804.1098620073835,121.44391959339417,31.198927696167225,16716861.0,121.43923366955664,31.196517508755267,19718236.0,121.43923376460252,31.196517444716267,23160092.0,121.43923374256562,31.196517576662718,27084922.0,121.43923371422602,31.196517603878426,31356140.0,121.43923372258838,31.196517560500926
CHN,ZheJiang,103314.9075757258,120.11630712575521,29.168153708359124,46977118.0,120.55809574558067,29.3717167071298,50792918.0,120.5687269583782,29.38326961373527,54760037.0,120.57866843183564,29.394648322820483,58857671.0,120.5879569309713,29.40586489241457,62703652.0,120.59662972694932,29.416930211568296
CHN,XinJiangWeiWuErZiZhiQu,756971.3269661448,81.057715378001,41.79287070696699,18807306.0,80.7244865666058,41.89124235218989,20338794.0,80.75437808643079,41.89766976312348,21949347.0,80.78910864200276,41.9086788338487,23637059.0,80.82877842394306,41.92433872949098,25255370.0,80.8734706703135,41.944688634535936
CHN,HeBei,187874.8591497123,116.22055009059866,39.49060849095367,67940805.0,116.00371687574057,38.55069827579352,70228137.0,116.00229596659993,38.54612216435307,72294015.0,116.00087364801877,38.541621601796386,74107183.0,115.99945185418831,38.53719994139449,75210482.0,115.99803159428491,38.532857200383894
CHN,GuiZhou,176673.45462869815,106.96246016919471,26.80115640003194,35911803.0,106.69433108379118,26.865301159892283,35482243.0,106.6677756959497,26.859715167445763,34961252.0,106.64161146813639,26.853990346774697,34351144.0,106.6159339034557,26.848144185154762,33464714.0,106.59083383242499,26.842193263058665
CHN,JiangSu,102038.39552088903,119.51314498573572,32.953900213104696,76262571.0,119.57980088431712,32.79581940728116,77691212.0,119.59473882339037,32.74354248244485,79142388.0,119.60965296838553,32.68980500545845,80619585.0,119.62435731659363,32.635000725326876,81659525.0,119.63866124289206,32.57956658561964
CHN,NingXiaHuiZuZiZhiQu,50943.12702498699,106.21513164458425,37.23903510928236,5589760.0,106.21231929635411,37.476912679006844,5945953.0,106.21001099207082,37.54412141684407,6339921.0,106.20783360133055,37.60780607354543,6773841.0,106.20588320363572,37.66773402586329,7208640.0,106.20424059165009,37.72378662287178
